word,difficulty,sentence,
very easy,1,This test is very easy.,
have,1,Do you have a pen?,
time,1,What time is it?,
down,1,Please sit down.,
watch,1,I like to watch TV.,
place,1,This place is nice.,
I am,1,I'm happy today.,
ice cream,1,Do you want some ice cream?,
very,1,It is very cold.,
week,1,I'll see you next week.,
sing,1,Can you sing a song?,
night,1,Good night!,
happy,1,She looks happy.,
I can't,1,I can't do it.,
come from,1,Where do you come from?,
come,1,Please come here.,
game,1,Let's play a game.,
tree,1,There is a tree in the garden.,
water,1,I need some water.,
do not,1,Do not touch that.,
you can,1,You can do it!,
there are,1,There are many books.,
good,1,That's a good idea.,
know,1,I know the answer.,
talk,1,Can we talk?,
house,1,This is my house.,
me too,1,me too I like it,
T-shirt,1,I bought a new T-shirt.,
it's time,1,It's time to go.,
hand,1,Hold my hand.,
make,1,I can make a cake.,
work,1,I have to work.,
leave,1,It's time to leave.,
oh no,1,Oh no! I forgot my keys.,
I think,1,I think it's going to rain.,
no thanks,1,No thanks I am full,
name,1,What is your name?,
hair,1,She has long hair.,
star,1,I see a star in the sky.,
there,1,Look over there.,
I love,1,I love ice cream.,
it's hot,1,It's hot outside.,
Christmas,1,Christmas is my favorite holiday.,
here,1,I'm right here.,
when,1,When will you arrive?,
team,1,Our team won the game.,
today,1,Today is a beautiful day.,
animal,1,My favorite animal is a dog.,
there is,1,There is a cat on the roof.,
be called,1,This place is called home.,
look,1,Look at the stars.,
will,1,I will help you.,
baby,1,The baby is sleeping.,
small,1,This shirt is too small.,
colour,1,What is your favorite colour?,
it's...,1,It's time for dinner.,
long hair,1,She has long hair.,
stop,1,Please stop talking.,
well,1,I am doing well.,
bird,1,The bird is singing.,
money,1,How much money do you have?,
listen,1,Listen to the music.,
not very,1,I'm not very hungry.,
girl,1,The girl is reading a book.,
fish,1,Can you see the fish?,
feel,1,I feel happy.,
ready,1,Are you ready?,
school,1,I go to school.,
see you,1,See you later!,
feel well,1,I don't feel well.,
like,1,I like pizza.,
fine,1,I'm fine thanks,
real,1,Is this real?,
start,1,Let's start the game.,
friend,1,He is my friend.,
come in,1,Please come in!,
big sister,1,My big sister is kind.,
want,1,Do you want to play?,
take,1,Take this book.,
draw,1,Can you draw a cat?,
again,1,Let's try again.,
get up,1,Get up early.,
stand up,1,Please stand up.,
play,1,Let's play together.,
blue,1,The sky is blue.,
more,1,I want more ice cream.,
funny,1,That joke is funny.,
I want,1,I want a new toy.,
tomorrow,1,See you tomorrow!,
well done,1,Well done team,
that,1,Look at that!,
food,1,I love Italian food.,
home,1,Let's go home.,
great,1,You did a great job.,
I like,1,I like your dress.,
today is,1,Today is my birthday.,
baby sister,1,My baby sister is cute.,
nice,1,That's a nice picture.,
foot,1,My foot hurts.,
room,1,This is my room.,
think,1,I think it's good.,
I will,1,I will call you.,
go away,1,Go away please,
big brother,1,My big brother is strong.,
find,1,I can't find my keys.,
live,1,I live in New York.,
need,1,I need a pen.,
a lot,1,Thanks a lot!,
little,1,She has a little dog.,
come on,1,Come on let’s go,
fine,1,I am fine,
face,1,She has a beautiful face.,
next,1,Let's meet next week.,
walk,1,I like to walk in the park.,
never,1,I'll never forget this.,
answer,1,What's your answer?,
stop it,1,Stop it now!,
that's right,1,That's right.,
how,1,How are you?,
head,1,She has a headache.,
year,1,Happy New Year!,
cake,1,She baked a cake.,
right,1,You are right.,
family,1,I love my family.,
many,1,There are many stars.,
orange juice,1,Can I have some orange juice?,
love,1,I love my dog.,
help,1,Can you help me?,
turn,1,It's your turn.,
write,1,I will write a letter.,
thanks,1,Thanks for the gift.,
be doing,1,What will you be doing?,
baby brother,1,My baby brother is cute.,
ball,1,We played with a ball.,
book,1,She is reading a book.,
tell,1,Can you tell me a story?,
where,1,Where are you?,
people,1,There are many people here.,
a little,1,I am a little tired.,
swimming pool,1,We swam in the swimming pool.,
many,2,There are many options.,
meet,2,Let's meet at the park.,
late,2,Don't be late.,
most,2,She has the most books.,
horse,2,The horse is fast.,
prize,2,She won a prize.,
stuff,2,I have too much stuff.,
June,2,June is my favorite month.,
show,2,I like to watch the show.,
Miss,2,Miss Smith is my teacher.,
town,2,This is a small town.,
short,2,He is short.,
speak,2,Can you speak louder?,
music,2,I love listening to music.,
song,2,This is my favorite song.,
line,2,Please stand in line.,
life,2,Life is beautiful.,
wash,2,I need to wash my hands.,
paper,2,Please pass me the paper.,
quiet,2,Be quiet your brother is sleeping,
sweet,2,The candy is sweet.,
then,2,First wash then dry,
hear,2,Can you hear me?,
test,2,The test was easy.,
side,2,Stand by my side.,
mouth,2,Open your mouth.,
teach,2,I love to teach.,
table,2,Set the table.,
jump,2,Can you jump high?,
pull,2,Pull the door open.,
film,2,I watched a film.,
shop,2,Let's go to the shop.,
break,2,Take a break.,
pizza,2,We ordered pizza.,
lunch,2,What's for lunch?,
July,2,July is very hot.,
push,2,Push the button.,
hurt,2,My leg hurts.,
wall,2,There is a picture on the wall.,
go on,2,Please go on.,
class party,2,We had a class party.,
idea,2,That's a good idea.,
fast,2,He runs fast.,
bike,2,She rides a bike.,
busy,2,I'm very busy today.,
would,2,Would you like some tea?,
close,2,Close the door.,
large,2,This shirt is large.,
call,2,Can you call me?,
must,2,You must try this.,
case,2,In that case let’s go,
park,2,Let's meet at the park.,
a few,2,I have a few friends.,
March,2,March is a windy month.,
change,2,Change your clothes.,
open,2,Open the window.,
shoe,2,My shoe is untied.,
hide,2,Let's hide and seek.,
maybe,2,Maybe we can go.,
photo,2,Take a photo.,
build,2,They will build a house.,
follow,2,Follow me.,
long,2,This is a long road.,
word,2,What's the word?,
full,2,The glass is full.,
group,2,We are in a group.,
young,2,She is very young.,
sleep,2,I need some sleep.,
flower,2,She picked a flower.,
last,2,This is the last one.,
body,2,My body is sore.,
hold,2,Hold my hand.,
month,2,It's been a month.,
dance,2,Let's dance.,
throw,2,Throw the ball.,
forget,2,Don't forget.,
read,2,Can you read this?,
card,2,I got a card.,
miss,2,I miss you.,
tooth,2,My tooth hurts.,
could,2,Could you help me?,
hotel,2,We stayed at a hotel.,
better,2,I'm feeling better.,
move,2,Please move over.,
cool,2,This is cool.,
milk,2,I need some milk.,
white,2,The dress is white.,
stand,2,Stand here.,
bring,2,Bring your book.,
number,2,What's your number?,
hard,2,This is hard.,
fall,2,Don't fall down.,
each,2,Each one is unique.,
April,2,April is rainy.,
floor,2,The floor is clean.,
dream,2,I had a dream.,
by car,2,I travel by car.,
lose,2,Don't lose it.,
wear,2,What should I wear?,
mean,2,What does this mean?,
child,2,The child is playing.,
clean,2,Please clean your room.,
learn,2,We learn every day.,
doctor,2,The doctor is kind.,
only,2,Only you can do this.,
stay,2,Can you stay here?,
swim,2,Let's go swim.,
story,2,Read me a story.,
point,2,Point to the sky.,
snake,2,I saw a snake.,
street,2,The street is busy.,
hour,2,It takes an hour.,
back,2,I'll be back.,
send,2,Send me a message.,
wrong,2,This is wrong.,
sport,2,What's your favorite sport?,
smell,2,I smell cookies.,
monkey,2,The monkey is funny.,
easy,2,This is not easy.,
sure,2,Are you sure?,
sick,2,I feel sick.,
heart,2,My heart is racing.,
scary,2,That movie was scary.,
about,2,What is this about?,
planet,2,Earth is a planet.,
fire,2,The fire is warm.,
lion,2,The lion is strong.,
light,2,Turn off the light.,
a bit,2,I'm a bit tired.,
fruit,2,He loves fruit.,
winner,2,She is the winner.,
wait,2,Please wait here.,
pick,2,Pick a card.,
hate,2,I hate spiders.,
black,2,The cat is black.,
Super,2,That was super!,
dress,2,She wore a dress.,
dinner,2,What's for dinner?,
cold,2,It's cold outside.,
rock,2,He threw a rock.,
away,2,Stay away from there.,
quick,2,Be quick!,
begin,2,Let's begin now.,
noise,2,What's that noise?,
Easter,2,Easter is fun.,
nose,2,My nose is running.,
cook,2,Can you cook?,
cute,2,The puppy is cute.,
woman,2,She is a strong woman.,
drive,2,Can you drive?,
lucky,2,You are lucky.,
finger,2,My finger hurts.,
free,2,I'm free tomorrow.,
keep,2,Keep it safe.,
catch,2,Catch the ball.,
piece,2,Can I have a piece?,
phone,2,My phone is dead.,
yellow,2,The sun is yellow.,
chance,2,Take a chance.,
cheese,2,Do you like cheese?,
at work,2,He is at work.,
remember,2,Do you remember?,
hands up,2,Hands up!,
let go,2,Let go of my hand.,
chicken,2,I love chicken.,
finish,2,Let's finish this.,
amazing,2,That was amazing!,
clothes,2,Fold your clothes.,
February,2,February is short.,
run after,2,Don't run after the cat.,
really,2,Do you really mean it?,
good at,2,She is good at math.,
hungry,2,I'm very hungry.,
correct,2,That is correct.,
January,2,January is cold.,
too much,2,That's too much.,
the world,2,Travel the world.,
camera,2,Where's my camera?,
pick up,2,Pick up the phone.,
orange,2,The orange is sweet.,
get off,2,Get off the bus.,
I enjoy quickly,2,I enjoy running quickly.,
surprise,2,What a surprise!,
no problem,2,No problem at all.,
strong,2,He is very strong.,
October,2,October is spooky.,
letter,2,I got your letter.,
be back,2,I'll be back soon.,
important,2,This is important.,
understand,2,Do you understand?,
island,2,We visited an island.,
at home,2,I'm at home.,
toilet,2,Where is the toilet?,
always,2,I always try my best.,
hot dog,2,I want a hot dog.,
December,2,December is cold.,
not there,2,He is not there.,
Tuesday,2,Let's meet on Tuesday.,
computer,2,My computer is slow.,
difficult,2,This is difficult.,
you should,2,You should try this.,
get on,2,Get on the train.,
picture,2,Take a picture.,
not really,2,Not really.,
parent,2,My parent is strict.,
morning,2,Good morning!,
Monday,2,Monday is busy.,
perfect,2,This is perfect.,
look for,2,Look for the key.,
look out,2,Look out for cars.,
watch out,2,Watch out!,
mother,2,My mother is kind.,
brother,2,My brother is funny.,
November,2,November is chilly.,
September,2,School starts in September.,
turn right,2,Turn right at the corner.,
person,2,She is a nice person.,
problem,2,We have a problem.,
Sunday,2,Sunday is a rest day.,
teacher,2,The teacher is smart.,
medium,3,This task is medium difficulty.,
kiss,3,He gave her a kiss.,
ship,3,The ship is sailing.,
video,3,Watch the video.,
dangerous,3,That is dangerous.,
policewoman,3,The policewoman helped us.,
balloon,3,She got a balloon.,
sock,3,My sock has a hole.,
band,3,The band is playing music.,
river,3,The river flows fast.,
come back,3,Please come back soon.,
dining room,3,We eat in the dining room.,
feeling,3,I have a good feeling.,
wild,3,The forest is wild.,
neck,3,My neck hurts.,
juice,3,I like orange juice.,
say hello,3,Say hello to her.,
get changed,3,I need to get changed.,
science,3,Science is interesting.,
both,3,Both are correct.,
wolf,3,The wolf howled.,
check,3,Check your answers.,
somewhere,3,Let's go somewhere nice.,
that's fine,3,That's fine with me.,
captain,3,He is the team captain.,
dead,3,The plant is dead.,
boss,3,My boss is strict.,
metre,3,This rope is one metre long.,
be quiet,3,Be quiet in the library!,
competition,3,The competition is tough.,
usually,3,I usually wake up early.,
hole,3,There is a hole in my shirt.,
fail,3,Don't fail the test.,
movie,3,Let's watch a movie.,
afternoon,3,See you this afternoon.,
straight on,3,Go straight on.,
mistake,3,That was a mistake.,
road,3,The road is long.,
club,3,Join the club.,
chair,3,Please sit on the chair.,
look back,3,Don't look back.,
look around,3,Look around the room.,
nervous,3,I'm nervous about the test.,
rain,3,It's going to rain.,
drop,3,Don't drop the vase.,
plant,3,Water the plant.,
happen to,3,What will happen to us?,
my favourite,3,That's my favourite song.,
believe,3,I believe in you.,
duck,3,The duck is swimming.,
kill,3,Don't kill the bugs.,
match,3,It's a football match.,
we should,3,We should go now.,
the doctor's,3,I'm going to the doctor's.,
join in,3,Join in the game.,
pass,3,Can you pass the salt?,
page,3,Turn the page.,
heavy,3,The box is heavy.,
feel sick,3,I feel sick today.,
birthday card,3,She gave me a birthday card.,
careful,3,Be careful with that.,
plan,3,What's the plan?,
land,3,We landed safely.,
often,3,I often read books.,
it's warm,3,It's warm outside.,
police officer,3,The police officer helped us.,
country,3,We live in the country.,
choose,3,Choose your favorite color.,
tail,3,The dog has a long tail.,
size,3,What's your shoe size?,
climb,3,We climbed the mountain.,
the start,3,This is the start of the race.,
between,3,The ball is between the chairs.,
that's,3,That's a great idea.,
machine,3,The machine is broken.,
slow,3,Don't drive too slow.,
ring,3,He gave her a ring.,
sheep,3,The sheep are grazing.,
believe in,3,I believe in fairies.,
correct,3,That's the correct answer.,
kitchen,3,The kitchen is clean.,
throw,3,Throw the ball to me.,
Father Christmas,3,Father Christmas is coming.,
warm,3,The blanket is warm.,
poor,3,They are a poor family.,
share,3,Let's share the candy.,
away,3,Stay away from the edge.,
student,3,She is a good student.,
boot,3,My boot is dirty.,
ride,3,I like to ride my bike.,
beach,3,We went to the beach.,
take turns,3,Let's take turns.,
on time,3,Be on time for the meeting,
weekend,3,What are you doing this weekend?,
joke,3,That's a funny joke.,
rule,3,Follow the rule.,
enter,3,Enter the room quietly.,
on holiday,3,We are on holiday.,
serious,3,He is very serious.,
stay up,3,Can we stay up late?,
snow,3,It will snow tomorrow.,
coat,3,Put on your coat.,
magic,3,The show was magic.,
bath,3,I took a bath.,
spend,3,How do you spend your time?,
clever,3,She is very clever.,
tiny,3,The ant is tiny.,
just,3,Just do it.,
tiger,3,The tiger is fierce.,
by myself,3,I did it by myself.,
spend time,3,I like to spend time with you.,
present,3,I got a present.,
fair,3,That's not fair.,
join,3,Join the club.,
scare,3,Don't scare the cat.,
breakfast,3,I had eggs for breakfast.,
move house,3,We will move house next month.,
already,3,I'm already finished.,
exam,3,I studied for the exam.,
once,3,Once upon a time.,
crazy,3,This is crazy!,
the front,3,Look at the front.,
the police,3,Call the police.,
set off,3,We set off early.,
beat,3,We beat the other team.,
meal,3,What's for the meal?,
clock,3,The clock is ticking.,
take away,3,Can I take away the leftovers?,
look after,3,Look after your sister.,
collect,3,Collect the stickers.,
chip,3,She ate a chip.,
race,3,She won the race.,
early,3,Wake up early.,
all right,3,It's all right.,
turn around,3,Turn around please,
be sick,3,I don't want to be sick.,
brilliant,3,That's a brilliant idea.,
make sure,3,Make sure to lock the door.,
interesting,3,This book is interesting.,
pool,4,We swam in the pool.,
grab,4,Grab your coat.,
skin,4,My skin is dry.,
voice,4,She has a lovely voice.,
visit,4,Let's visit grandma.,
finally,4,We finally arrived.,
princess,4,She dressed as a princess.,
sign,4,Read the sign.,
wing,4,A bird has a wing.,
bank,4,We went to the bank.,
glove,4,Put on your glove.,
sunny,4,It's sunny today.,
dessert,4,We had cake for dessert.,
excited,4,I'm excited for the trip.,
champion,4,She is the champion.,
king,4,The king is wise.,
ugly,4,The witch is ugly.,
bone,4,The dog chewed a bone.,
