word,difficulty,sentence,
stick,4,He found a stick.,
guest,4,We have a guest.,
in order,4,Put them in order.,
mark,4,Mark your answer.,
sofa,4,We sat on the sofa.,
goat,4,The goat is eating grass.,
power,4,The power went out.,
salad,4,She made a salad.,
o'clock,4,It's three o'clock.,
practise,4,I need to practise more.,
date,4,What's the date today?,
chef,4,The chef cooked dinner.,
leaf,4,A leaf fell.,
adult,4,You are an adult now.,
dirty,4,My shoes are dirty.,
history,4,I love history class.,
dress up,4,Let's dress up for the party.,
gold,4,The ring is gold.,
huge,4,That is a huge cake.,
lock,4,Don't forget to lock the door.,
tired,4,I'm very tired.,
sauce,4,The pasta has sauce.,
grandma,4,We visited grandma.,
that one,4,I want that one.,
list,4,Make a list.,
rope,4,We used a rope.,
mind,4,I changed my mind.,
actor,4,He is a famous actor.,
plate,4,Put it on the plate.,
healthy,4,This meal is healthy.,
this one,4,I prefer this one.,
sand,4,The sand is hot.,
spot,4,There's a spot on your shirt.,
thin,4,The ice is thin.,
honey,4,I like honey in my tea.,
brain,4,The brain is complex.,
popular,4,He is very popular.,
practice,4,You need more practice.,
shot,4,She took the winning shot.,
tent,4,We slept in a tent.,
wood,4,The table is made of wood.,
taste,4,The soup has a nice taste.,
cause,4,What is the cause of this?,
thirsty,4,I'm very thirsty.,
too many,4,There are too many choices.,
chat,4,Let's have a chat.,
camp,4,We went to camp.,
task,4,Finish the task.,
shell,4,She found a shell.,
model,4,He built a model.,
go home,4,Let's go home.,
exercise,4,Do you exercise regularly?,
loud,4,The music is too loud.,
even,4,Even he agreed.,
enjoy,4,I enjoy reading.,
extra,4,I have extra time.,
lemon,4,The lemon is sour.,
station,4,Meet me at the station.,
stand for,4,What does NASA stand for?,
save,4,Save your work.,
glue,4,Use some glue.,
paint,4,We need more paint.,
cream,4,I like cream in my coffee.,
piano,4,She plays the piano.,
website,4,Visit our website.,
expensive,4,That watch is expensive.,
hang,4,Hang your coat here.,
seem,4,You seem happy.,
grass,4,The grass is green.,
touch,4,Don't touch that!,
study,4,He needs to study more.,
worried,4,I'm worried about you.,
feel like,4,I feel like going out.,
lady,4,The lady is kind.,
seat,4,Take a seat.,
wheel,4,The wheel is broken.,
cheap,4,This pen is cheap.,
twice,4,I've been there twice.,
I agree,4,I agree with you.,
the other,4,I like the other one.,
dish,4,Wash the dish.,
bowl,4,The bowl is empty.,
agree,4,We agree on this.,
angel,4,She is an angel.,
stage,4,He is on stage.,
by bike,4,I go to work by bike.,
beginning,4,It's just the beginning.,
goal,4,She scored the goal.,
left,4,Turn left here.,
uncle,4,My uncle is visiting.,
fairy,4,She believes in fairies.,
dancer,4,She is a dancer.,
not yet,4,I'm not yet ready.,
crocodile,4,The crocodile is scary.,
trip,4,We went on a trip.,
bean,4,She cooked beans.,
brown,4,The dog is brown.,
smart,4,He is very smart.,
sit up,4,Sit up straight.,
trainer,4,She is my trainer.,
programme,4,Watch this programme.,
step,4,Take a step back.,
glad,4,I'm glad you came.,
relax,4,Let's relax now.,
witch,4,The witch cast a spell.,
fridge,4,The fridge is full.,
grow up,4,When I grow up...,
not until,4,Not until tomorrow.,
rich,4,He is very rich.,
knee,4,My knee hurts.,
shape,4,What shape is this?,
pound,4,It costs one pound.,
insect,4,An insect bit me.,
run out,4,We ran out of time.,
have done,4,I have done my homework.,
best,4,She is my best friend.,
soft,4,The pillow is soft.,
green,4,The grass is green.,
toast,4,I had toast for breakfast.,
danger,4,There is danger ahead.,
be born,4,She was born in July.,
delicious,4,The cake is delicious.,
soup,4,We had soup for dinner.,
copy,4,Can I copy this?,
smile,4,She has a nice smile.,
onion,4,Chop the onion.,
I hope,4,I hope you feel better.,
stomach,4,My stomach hurts.,
keep doing,4,Keep doing your best.,
farm,4,We visited a farm.,
doll,4,She has a new doll.,
style,4,I like your style.,
loser,4,Don't call him a loser.,
guitar,4,He plays the guitar.,
giraffe,4,A giraffe is tall.,
begin with,4,Let's begin with this.,
mile,4,We walked a mile.,
roll,4,He can roll over.,
radio,4,Turn on the radio.,
store,4,We went to the store.,
simple,4,The task is simple.,
type of,4,What type of music?,
television,4,Turn off the television.,
forward,4,Move forward.,
strange,4,That is strange.,
daughter,4,She is my daughter.,
car park,4,Where is the car park?,
difference,4,What's the difference?,
building,4,The building is tall.,
everywhere,4,Look everywhere.,
say yes,4,Just say yes.,
rainbow,4,A rainbow appeared.,
the rest,4,Finish the rest.,
we could,4,We could try that.,
make up,4,Let's make up a story.,
flavour,4,What flavour is this?,
dinosaur,4,The dinosaur is huge.,
continue,4,Let's continue.,
partner,4,He is my partner.,
sort of,4,It's sort of tricky.,
oh dear,4,Oh dear that is bad,
sausage,4,I like sausage.,
perform,4,They will perform tonight.,
by train,4,I traveled by train.,
anywhere,4,I can go anywhere.,
the ocean,4,The ocean is vast.,
bus driver,4,The bus driver is friendly.,
take place,4,The event will take place here.,
interested,4,I'm interested in this.,
bathroom,4,Where is the bathroom?,
at weekends,4,I relax at weekends.,
internet,4,The internet is slow.,
post office,4,I went to the post office.,
hospital,4,She works at the hospital.,
go swimming,4,Let's go swimming.,
just after,4,Let's meet just after lunch.,
shoulder,4,My shoulder hurts.,
change into,4,Change into your uniform.,
silence,4,We need silence now.,
wedding,4,We attended a wedding.,
mountain,4,We climbed the mountain.,
you could,4,You could try this.,
board game,4,Let's play a board game.,
accident,4,It was an accident.,
go shopping,4,Let's go shopping.,
bright,5,The sun is bright today.,
grandad,5,I love my grandad.,
journey,5,The journey was long.,
language,5,She speaks another language.,
celebrate,5,Let's celebrate your birthday.,
in trouble,5,He's in trouble at school.,
shorts,5,He is wearing shorts.,
village,5,The village is peaceful.,
compete,5,They compete in sports.,
suddenly,5,It suddenly started to rain.,
butterfly,5,A butterfly landed on the flower.,
I'd rather,5, I'd rather stay home.,
appear,5,The magician made a rabbit appear.,
imagine,5,Imagine a world without war.,
uniform,5,She wears a school uniform.,
go ahead,5,Go ahead with your plan.,
emergency,5,Call 911 in an emergency.,
impossible,5,It's impossible to solve this puzzle.,
rubber,5,She needs a rubber for her pencil.,
natural,5,This is a natural park.,
airport,5,We went to the airport.,
it rains,5,When it rains, we stay inside.
real life,5,In real life, things are different.
care about,5,I care about the environment.,
trousers,5,He is wearing trousers.,
aeroplane,5,The aeroplane is taking off.,
basketball,5,We play basketball every day.,
wardrobe,5,Her wardrobe is full of clothes.,
telephone,5,She answered the telephone.,
playground,5,The playground is fun.,
lorry driver,5,My uncle is a lorry driver.,
have trouble,5,I have trouble sleeping.,
the dentist's,5,I have an appointment at the dentist's.,
washing machine,5,The washing machine is broken.,
search,5,We need to search for clues.,
dolphin,5,The dolphin is swimming.,
hamster,5,She has a pet hamster.,
bounce,5,The ball can bounce very high.,
concert,5,We went to a concert.,
hand in,5,Hand in your homework.,
double,5,I ordered a double burger.,
instead,5,Let's go there instead.,
such as,5,Fruits such as apples and bananas are healthy.,
umbrella,5,Take an umbrella with you.,
surprised,5,She was surprised by the gift.,
strawberry,5,I like strawberry ice cream.,
screen,5,The computer screen is dirty.,
reading,5,She loves reading books.,
penguin,5,A penguin waddles when it walks.,
discover,5,They discover new places.,
jungle,5,The jungle is dense.,
forever,5,Friends forever.,
protect,5,We must protect the environment.,
church,5,We go to church on Sundays.,
factory,5,He works in a factory.,
on sale,5,This item is on sale.,
seriously,5,Take this seriously.,
fresh air,5,We need some fresh air.,
activity,5,What's your favorite activity?,
not ever,5,I have not ever seen that.,
disappear,5,The magician made the coin disappear.,
bucket,5,Fill the bucket with water.,
deliver,5,They deliver packages daily.,
grandpa,5,My grandpa tells great stories.,
lemonade,5,She made fresh lemonade.,
operation,5,He had a minor operation.,
bridge,5,We crossed the bridge.,
pleased,5,I'm pleased with the results.,
address,5,Write your address here.,
audience,5,The audience clapped loudly.,
calm down,5,Please calm down.,
cereal,5,We have cereal for breakfast.,
drawing,5,Her drawing is beautiful.,
shampoo,5,Use the shampoo to wash your hair.,
hand out,5,The teacher will hand out the tests.,
classroom,5,The classroom is clean.,
manage,5,Can you manage it alone?,
promise,5,I promise to help you.,
scissors,5,Be careful with the scissors.,
possibly,5,We could possibly win.,
fall over,5,Don't fall over.,
sunglasses,5,She wears sunglasses outside.,
skateboard,5,He rides a skateboard.,
helicopter,5,The helicopter is flying low.,
toothbrush,5,Use your toothbrush twice a day.,
instrument,5,She plays a musical instrument.,
can't stand,5,I can't stand the noise.,
shake hands,5,They shake hands to greet.,
coin,5,He found a coin.,
this,5,This is my book.,
some,5,I need some help.,
alive,5,The plant is still alive.,
truck,5,A truck passed by.,
along,5,Walk along the path.,
poster,5,She hung a poster.,
rice,5,I like rice.,
rose,5,He gave me a rose.,
worm,5,A worm wriggled in the soil.,
baker,5,The baker makes bread.,
pasta,5,We had pasta for dinner.,
ruler,5,Use a ruler to draw straight lines.,
scream,5,I heard a scream.,
your,5,Your book is here.,
lead,5,He will lead the team.,
suit,5,He wore a suit.,
crisp,5,The apple is crisp.,
field,5,We played in the field.,
brush,5,Brush your hair.,
silent,5,The room was silent.,
bake,5,I love to bake cookies.,
pack,5,Pack your bags.,
fork,5,Use a fork to eat.,
shake,5,Shake the bottle.,
empty,5,The room is empty.,
panda,5,A panda eats bamboo.,
second,5,Wait a second.,
aunt,5,My aunt is visiting.,
wife,5,He loves his wife.,
bell,5,I rang the bell.,
daddy,5,Where is daddy?,
nasty,5,The weather is nasty.,
maths,5,Maths is my favorite subject.,
garage,5,The car is in the garage.,
desk,5,He works at a desk.,
tune,5,She played a tune.,
pear,5,I ate a pear.,
queen,5,The queen is in the castle.,
metal,5,The box is made of metal.,
skill,5,He has a special skill.,
slowly,5,Walk slowly.,
fill,5,Fill the cup.,
soap,5,Use soap to wash your hands.,
tape,5,He used tape to fix it.,
towel,5,Grab a towel.,
puppy,5,The puppy is cute.,
sharp,5,The knife is sharp.,
kitten,5,The kitten is playful.,
menu,5,Look at the menu.,
taxi,5,We took a taxi.,
sale,5,The store has a sale.,
ahead,5,Look ahead.,
front,5,Stand in front.,
thick,5,The book is thick.,
honest,5,Be honest with me.,
pain,5,She is in pain.,
deep,5,The water is deep.,
tick,5,Tick the correct answer.,
awful,5,The food tastes awful.,
track,5,We ran on the track.,
rhino,5,A rhino is large.,
object,5,Identify the object.,
skip,5,Don't skip class.,
lake,5,We swam in the lake.,
cafe,5,Let's meet at the cafe.,
clear,5,The sky is clear.,
rainy,5,It's a rainy day.,
total,5,What's the total cost?,
pretty,5,She is pretty.,
blow,5,Blow out the candles.,
chop,5,Chop the vegetables.,
file,5,Organize the file.,
jeans,5,He wears jeans.,
grape,5,I ate a grape.,
spoon,5,Use a spoon to eat soup.,
recipe,5,Follow the recipe.,
calm,5,Stay calm.,
less,5,We need less noise.,
corn,5,We had corn for dinner.,
doggy,5,The doggy is cute.,
hippo,5,A hippo lives in the water.,
snack,5,I had a snack.,
choice,5,Make a choice.,
cost,5,What's the cost?,
grey,5,The sky is grey.,
pupil,5,The pupil is smart.,
cloud,5,A cloud covered the sun.,
knife,5,He cut it with a knife.,
messy,5,Your room is messy.,
shower,5,Take a shower.,
fact,5,It's a fact.,
hall,5,Meet in the hall.,
zebra,5,A zebra has stripes.,
fresh,5,The bread is fresh.,
level,5,Check the water level.,
chase,5,They chase each other.,
waiter,5,The waiter took our order.,
hill,5,We climbed the hill.,
quiz,5,We have a quiz today.,
cross,5,Cross the street.,
press,5,Press the button.,
mummy,5,Mummy is home.,
weigh,5,Weigh the fruit.,
broken,5,The toy is broken.,
salt,5,Pass the salt.,
twin,5,They are twins.,
nurse,5,The nurse is kind.,
noisy,5,The classroom is noisy.,
windy,5,It's windy outside.,
serve,5,Serve the food.,
trophy,5,They won a trophy.,
flag,5,The flag is waving.,
belt,5,He wore a belt.,
hobby,5,Reading is my hobby.,
price,5,What's the price?,
berry,5,I like berries.,
proud,5,I'm proud of you.,
desert,5,A camel lives in the desert.,
pink,5,Her dress is pink.,
clap,5,They clap after the show.,
human,5,A human has feelings.,
tasty,5,The cake is tasty.,
bored,5,I'm bored.,
tight,5,The knot is tight.,
cloudy,5,It's cloudy today.,
lift,5,He can lift heavy weights.,
fear,5,He has a fear of heights.,
thumb,5,He hurt his thumb.,
giant,5,A giant is very big.,
skirt,5,She is wearing a skirt.,
trust,5,You can trust me.,
market,5,We went to the market.,
note,5,Leave a note.,
main,5,The main idea is clear.,
swing,5,She loves to swing.,
shout,5,Don't shout.,
tower,5,The tower is tall.,
basket,5,Put it in the basket.,
pepper,5,Add some pepper.,
wave,5,He waved goodbye.,
unit,5,This is the final unit.,
tummy,5,My tummy hurts.,
clown,5,The clown is funny.,
whale,5,A whale is huge.,
prince,5,The prince is kind.,
purple,5,Her favorite color is purple.,
kite,5,He flies a kite.,
lazy,5,Don't be lazy.,
area,5,This area is restricted.,
speed,5,The car's speed is high.,
lamp,5,Turn on the lamp.,
storm,5,A storm is coming.,
scarf,5,She wore a scarf.,
expert,5,He is an expert.,
mirror,5,Look in the mirror.,
treat,5,She gave me a treat.,
email,5,Send an email.,
spell,5,Can you spell this word?,
museum,5,We visited the museum.,
supper,5,Supper is ready.,
square,5,The table is square.,
muscle,5,He has strong muscles.,
service,5,The service was excellent.,
normally,5,He normally wakes up early.,
triangle,5,Draw a triangle.,
lunchtime,5,It's almost lunchtime.,
by yourself,5,Do it by yourself.,
prefer,5,I prefer tea over coffee.,
granny,5,Granny is coming over.,
prepare,5,Prepare for the test.,
shopping,5,We went shopping.,
cupboard,5,The cupboard is full.,
slow down,5,Slow down please,
grandmother,5,She is my grandmother.,
expect,5,We expect rain.,
nature,5,Nature is beautiful.,
glasses,5,He wears glasses.,
customer,5,The customer is always right.,
in danger,5,They are in danger.,
scientist,5,He is a scientist.,
for example,5,For example,
return,5,Return the book.,
jumper,5,She wore a jumper.,
plastic,5,The bottle is plastic.,
call out,5,Call out for help.,
go skiing,5,Let's go skiing.,
restaurant,5,We ate at a restaurant.,
lose weight,5,He wants to lose weight.,
parrot,5,The parrot can talk.,
repeat,5,Please repeat that.,
crayon,5,Color it with a crayon.,
tired of,5,I'm tired of waiting.,
adventure,5,We went on an adventure.,
policeman,5,The policeman helped us.,
go fishing,5,Let's go fishing.,
girlfriend,5,His girlfriend is nice.,
your senses,5,Use your senses.,
weight,5,What is the weight?,
builder,5,The builder is working.,
alphabet,5,Learn the alphabet.,
grandfather,5,My grandfather is wise.,
nearly,5,It's nearly time to go.,
bicycle,5,He rides a bicycle.,
gorilla,5,A gorilla is strong.,
broccoli,5,I like broccoli.,
character,5,Who is your favorite character?,
by himself,5,He did it by himself.,
supposed to,5,You are supposed to finish.,
